  2017
2017
2017
© 2017 International Bank for Reconstruction and Development / The World Bank
1818 H Street NW, Washington, DC 20433
Telephone: 202-473-1000; Internet: www.worldbank.org
Some rights reserved
1 2 3 4 20 19 18 17
This work is a product of the staff of The World Bank with external contributions. The findings, interpretations, and
conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors,
or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work.
The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on
the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
    Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of
The World Bank, all of which are specifically reserved.

Rights and Permissions




This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http://creativecommons.org
/licenses/by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt
this work, including for commercial purposes, under the following conditions:
Attribution—Please cite the work as follows: World Bank. 2017. World Development Report 2017: Governance and the Law.
Washington, DC: World Bank. doi:10.1596/978-1-4648-0950-7. License: Creative Commons Attribution CC BY 3.0 IGO
Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This
translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be
liable for any content or error in this translation.
Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution:
This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of
the author or authors of the adaptation and are not endorsed by The World Bank.
Third-party content—The World Bank does not necessarily own each component of the content contained within the work.
The World Bank therefore does not warrant that the use of any third-party-owned individual component or part contained in
the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely
with you. If you wish to re-use a component of the work, it is your responsibility to determine whether permission is needed
for that re-use and to obtain permission from the copyright owner. Examples of components can include, but are not limited
to, tables, figures, or images.

All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW,
Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

ISSN, ISBN, e-ISBN, and DOI:

Softcover
ISSN: 0163-5085	
ISBN: 978-1-4648-0950-7
e-ISBN: 978-1-4648-0951-4
DOI: 10.1596/978-1-4648-0950-7

Hardcover
ISSN: 0163-5085
ISBN: 978-1-4648-0952-1	
DOI: 10.1596/978-1-4648-0952-1

Cover design: Kurt Niedermeier, Niedermeier Design, Seattle, Washington.

Interior design: George Kokkinidis, Design Language, Brooklyn, New York, and Kurt Niedermeier, Niedermeier Design,
Seattle, Washington.
Contents

 xiii	Foreword
ger in countries with sound policy and institutions,       former dictator of the Democratic Republic of Congo,
leading to calls for donors to direct assistance to        who reportedly appropriated $12 billion in aid money)
those states that could demonstrate good gover-            or through the diversion of aid money—or govern-
nance (Burnside and Dollar 2000).12 But what effect        ment funds freed up by the injection of aid money—to
can aid have on governance? This question has been         nondevelopment aims that reinforce extractive, patri-
the subject of considerable debate among leading           monial, and exclusionary power structures (Ahmed
scholars, spawning an array of attempts to measure         2012; Deaton 2013). Several econometric studies have
empirically whether aid in the aggregate promotes          found a negative correlation between high levels of
or undermines the quality of institutions in recipient     aid and the accountability of political institutions.15
countries. Some of the pessimists, including Deaton        This risk is even greater where aid is unconditional
(2013) and Easterly (2006), claim that large amounts       and where political elites do not face organized
of aid can deepen pathologies in countries with poor       opposition (Acemoglu, Robinson, and Verdier 2004).16
governance.13 Conversely, the optimists argue that aid     Some investigators have argued that large amounts
can help overcome resistance to good policies and          of aid may encourage political instability and coup
support the development of political institutions,         attempts as individuals and groups vie for the oppor-
including democracy.14 Unfortunately, the evidence         tunity to control aid-financed assets (Grossman 1992).
belies clear answers, in large part because of the             Underlying these arguments is the claim that aid
inherent methodological flaws, including the fact          can undermine the relationship between the state
that aid aggregations lump together different sources      and its citizens by making the state less responsive
(bilateral and multilateral); different modalities (bud-   to their demands. The more a state relies on reve-
get support, project finance, technical assistance);       nues from the international community, the fewer
different desired outcomes (development, democracy,        incentives it has to build the public institutions
humanitarian relief); and different local contexts.        necessary to mobilize domestic revenues through
Ultimately, aid is neither inherently good nor bad for     taxation. And the less a state relies on its domestic tax   Ultimately, aid is
governance. What matters is how aid interacts with         base, the more its state-citizen accountability erodes      neither inherently
the prevailing domestic context and which groups or        (Moore 2004). Aid has thus been likened to the nat-         good nor bad
actors see their influence enhanced.                       ural resource curse: a windfall of unearned income          for governance.
    Although empirically inconclusive, the literature      that enables irresponsible government spending and          What matters is
converges on a set of analytical arguments that sheds      behavior, unconstrained by the kind of state-citizen        how aid interacts
light on the conditions under which aid can have a         social contract thought to lie at the heart of modern       with the prevailing
positive or a negative impact on governance. Studies       democracies.17 However, the empirical evidence link-        domestic context
of aid in the aggregate include large amounts of bilat-    ing aid flows to domestic taxation is mixed (box 9.3).      and which groups
eral aid, which historically has been used to project                                                                  or actors see
a dynamic mix of the donor’s strategic, commercial,        Aid and the policy arena: Incentives,                       their influence
and programmatic priorities. Significant correlations      preferences, and contestability                             enhanced.
have been documented between the allocation of aid         A growing theoretical and empirical literature is
and a range of donor interests, including former colo-     examining how development projects interact with
nial ties, voting record in the United Nations, business   the policy arena to produce three possible outcomes
opportunities, and supply-side factors such as a food      for governance: no effects, negative effects, or posi-
surplus (Alesina and Dollar 2000; Qian 2015). Accord-      tive (generative) effects.
ing to one argument, in inherently unstable or institu-        The first category includes projects that, inten-
tionally fragile environments, the multiple purposes       tionally or not, miss opportunities to reshape elite
often projected through ODA—stability, security,           incentives and preferences. Projects that deliver
humanitarian assistance, state building—frequently         goods directly, and thus circumvent government


                                                                                      Governance in an interconnected world   |   269
                   Box 9.3 The impact of aid on domestic resource mobilization:
                   What does the evidence say?

                   There is a growing consensus that increasing the mobiliza-                     tested and isolated in experimental settings (Martin 2014;
                   tion of domestic resources can enhance accountability, par-                    Paler 2014), in reality the relationship is more complex
                   ticularly if such efforts are explicitly linked to the provision               and seems to depend on three factors: (1) the type of aid
                   of public goods. If policy makers need to depend on broad-                     (for example, grant or debt, budget support, or project-
                   based taxation—or indebtedness, which implies more taxa-                       specific); (2) the contemporaneous effects of policies
                   tion in the future—they are more likely to include citizens and                associated with the aid; and (3) more important, the gover-
                   elites in policy discussions. The need for revenue to finance                  nance setting specific to each country.
                   wars led European states to bargain with subject populations                       The effects of domestic resource mobilization also
                   for greater taxation (Tilly 1990). Once taxed, citizens demand                 depend on the nature of taxation. Some taxes do not
                   a greater say in state affairs. As 18th-century American col-                  enhance accountability (resource taxation) or have distor-
                   onists claimed, “Taxation without representation is tyranny.”                  tionary effects (trade taxes). International corporate tax
                   More recently, in Sub-Saharan Africa paying taxes has been                     competition has diminished states’ capacity for domestic
                   shown to increase political interest (Broms 2015).                             resource mobilization (see earlier discussion on races to
                       Does foreign aid undermine domestic resource mobili-                       the bottom). In environments with low savings rates or the
                   zation and thus accountability to citizens? Studies testing                    potential for capital flight and tax evasion, consumption
                   that hypothesis initially showed a negative correlation                        taxes are most likely to be effective, but also likely to be
                   between the two (most notably, Gupta and others 2004).                         regressive. In 9 out of 25 countries with household survey
                   More recently, these studies have been refuted by the                          data available for circa 2010, the net effect of all govern-
                   adoption of different data sets (Morrissey and Torrance                        ment taxing and spending was to leave the poor worse
                   2015) or econometric techniques.a Although the behavioral                      off in terms of actual consumption of private goods and
                   effect of aid flows in undermining accountability has been                     services (Lustig 2016).
                   Source: WDR 2017 team.
                   a.	Clist and Morrissey (2011) invalidate the contemporaneous negative correlation found in Gupta and others (2004) by introducing a lagged effect of aid
                       on taxation, concluding that the relationship is negligible.




                   systems, may succeed in the immediate effort (and,                                legitimacy gains, while evading more fundamental
                   indeed, this can be a worthy result), but they may have                           reforms to make the functioning of institutions more
                   little to no effect on the quality of governance. Some                            effective. Not only does this approach leave recipients
                   community-driven development initiatives fall into                                with unsustainable and dysfunctional institutions, but
                   this category.18                                                                  it also may reduce the space for local innovation and
                        Projects that aim to directly improve gover-                                 collective action (Pritchett, Woolcock, and Andrews
                   nance arrangements, such as public sector reform or                               2010; Andrews, Pritchett, and Woolcock 2013).
                   demand-side initiatives, may end up creating negative                                 Positive effects are also possible when donor
                   dynamics by providing incentives that reinforce the                               engagement supports the emergence of more account-
                   preexisting power imbalances. The tendency of donors                              able and equitable governing arrangements embedded
                   to introduce reforms based on best-practice solutions                             in the domestic context. Certainly, many projects do
                   that worked elsewhere (with the expectation that tight                            succeed in doing so, but when and how generative
                   monitoring of top-down implementation will yield                                  effects take place are difficult to predict in advance
                   similar results) has been called an example of isomorphic                         because of the web of intersecting and evolving fac-
                   mimicry, a term drawn from organizational sociology                               tors that determine how donor initiatives engage with
                   (DiMaggio and Powell 1983). These reforms focus on                                local spaces, including the vagaries of internal politics,
                   forms—such as laws, systems, and procedures—with-                                 shocks of various sizes and effects, and a range of con-
                   out paying attention to how they change the nature                                textual factors. Indeed, many people have been trying
                   of the policy arena. This practice can create “capabil-                           to think “politically” about aid in order to overcome
                   ity traps” when recipient governments adopt these                                 challenges to its effectiveness (box 9.4). A burgeoning
                   forms to ensure flows of donor financing and to reap                              literature on ways to increase the chances of generative


270   |   World Development Report 2017
   Box 9.4 Beyond technocratic approaches: Opening the door to
   considerations of politics and power in development policy

   The last 10 years have seen a striking rise in discussions of               The recently launched Global Partnership on Collaborative
   politics and power in development policy circles. This new                  Leadership for Development seeks to put leadership and
   focus reflects a reaction against technocratic approaches                   coalitions at the center of development, and the Global
   that rely on the provision of capital and injections of tech-               Delivery Initiative is developing an evidence base for using
   nical know-how to overcome development challenges. It                       principles of the science of delivery. At the U.K. Department
   grows out of the evolution of governance programming,                       for International Development, serious attention to how
   which, after emerging in the 1990s, encountered serious                     political settlements are established and sustained in frag-
   limits when well-intended efforts to strengthen governance                  ile states is a central element of politically smart develop-
   institutions in poor countries faced entrenched resistance                  ment work. An informal coalition of practitioners organized
   to reform and other structural obstacles.                                   under the rubric of “Thinking and Working Politically” aims
       One result has been the progressive incorporation of                    to advance innovative efforts to move politics and power
   political economy analysis by many development organi-                      from the margins to the core of development thinking and
   zations and practitioners as a basic tool of program design.                action. This approach entails ensuring that attention to
   Debates over how much the growing use of political econ-                    these issues extends well beyond their original home in
   omy analysis is actually resulting in more effective devel-                 governance work to all major areas of development prac-
   opment programs remain heated, but most organizations                       tice, from health and education to transportation and food,
   are now willing to concede that attempting to operate in                    among other things.
   complex, challenging, and diverse national contexts does                        A strong sense of “At last!” accompanies this push to
   require at least some concerted efforts to understand the                   take politics in development seriously—relief that out-
   local political economy of reform—that is, who are the win-                 dated, artificial walls created in the early days of develop-
   ners and the losers and who holds the balance of power in                   ment assistance are finally being dismantled. Yet, changing
   such processes.                                                             development practices is hard. Many of the operational
       Potentially, much deeper change involves establishing                   imperatives that arise from greater attention to politics
   new types of development programming that embody rec-                       and power—such as the need to increase the flexibility of
   ognition of development as an inherently political process—                 implementation, to tolerate greater risk and ambiguity, to
   one that consists, in the words of the late Adrian Leftwich                 devolve power from aid providers to aid partners, and to
   (2004, 115), of “conflict, cooperation and negotiation in the               avoid simplistic linear schemes for measuring results—run
   way we use, produce, and distribute resources.” Adherents                   up against long-established bureaucratic structures, prac-
   of the “Doing Development Differently” manifesto empha-                     tices, and habits. In addition, taking politics seriously in
   size the importance of focusing on local solutions advanced                 development points directly to the need to challenge the
   by local conveners in processes legitimized at all levels,                  interests of the power holders that control institutions—
   while proceeding through rapid cycles of planning, action,                  something that many development organizations have not
   and reflection, and managing risks by making small bets.                    yet decided they are willing to do, especially in the current
   The Developmental Leadership Program stresses the                           environment of heightened sensitivity in many countries
   importance of leadership in development, defining leader-                   about national sovereignty. The development community is
   ship as a political process involving authority and a capacity              talking the talk of politics. How much it will walk the walk
   to mobilize people and resources and to forge coalitions.                   is not yet clear.
   Source: Prepared for WDR 2017 by Thomas Carothers, Vice President for Studies, Carnegie Endowment for International Peace.




outcomes points to a common set of principles, which                         and social norms is not new. Hirschman documented
are discussed in the next section.                                           this observation most eloquently using World Bank
                                                                             projects in his 1967 classic, Development Projects
Using aid to foster positive governance                                      Observed. Building on the literature and knowledge
dynamics for development                                                     base that have emerged over the last few decades,
Recognition that development is an inherently con-                           the framework explored in this Report points to the
tentious process that implicates power imbalances                            following four principles to guide efforts to use aid


                                                                                                                 Governance in an interconnected world   |   271
                         in ways that foster positive governance dynamics for            the dissemination of information and bottom-up
                         development outcomes.                                           approaches, but also to focus on creating enabling
                             Diagnose the underlying functional problem. As dis-         environments that activate collective action and pro-
                         cussed in chapter 2, diagnoses of development prob-             mote a commitment to respond (Fox 2015; Khemani
                         lems—and proposed prescriptions—often focus on                  and others 2016).
                         proximate causes. The World Development Report 2015:                 Time frames are critical. Ultimately, aid can only
                         Mind, Society, and Behavior (World Bank 2015) called for        nudge or accelerate a development trajectory that is
                         expanding diagnostic methods to identify the indi-              determined by a complex set of intricately connected,
                         vidual psychological, behavioral, and social obstacles          self-reinforcing factors. Indeed, it may be ill-advised
                         underlying development problems. This Report has                for those pursuing development aims that confront
                         emphasized the need to understand the underlying                deep-vested interests or threaten a delicate stability to
                         governance challenges that hinder the adoption and              use aid in ways that disrupt the existing agreements
                         implementation of policies that can improve security,           in the policy arena. Although interventions may have
                         growth, and equity outcomes. Diagnostic approaches              little impact within the life span of a project, they can
                         should home in on the specific commitment and col-              aim to set in motion a collective dynamic that, over
                         lective action problems that stand in the way of achiev-        time, will reduce power asymmetries, effectively
                         ing outcomes and on the ways in which power asym-               change incentives, and reshape preferences. Atten-
                         metries in the policy arena constrain these functions.          tion to the dynamics of elite bargains, as discussed in
                             Target development cooperation in ways that overcome        chapter 7, can help identify strategic opportunities to
                         obstacles in the policy arena. At times, it is most appropri-   invest in ways that align with the interest of influen-
                         ate for aid to steer clear of the policy arena in order to      tial groups and also bring other actors into the policy
                         deliver direct benefits to populations in need. Emer-           arena, enhancing the adaptive capacity of societies in
                         gency and disaster responses, humanitarian aid, and,            more inclusive ways.
                         in some cases, direct service delivery may warrant aid               Anticipate opposition, shifting interests, and unin-
                         approaches that work in parallel with domestic gov-             tended consequences. Over the last few years, develop-
                         ernance.19 However, where aid is intended to support            ment practitioners have seized on a principle long
                         sustained improvements in development outcomes,                 established in the organizational change literature:
                         the most important role it can play is to facilitate            complex problems require solutions based on incre-
                         changes in the policy arena that will alleviate exist-          mental and adaptive efforts supported by strong
                         ing constraints to the adoption and implementation              learning feedback loops (see box 9.4). This principle
                         of development-oriented policies. As emphasized in              is particularly important because efforts to change
                         this Report, this means focusing on three key levers            the policy arena will often trigger opposition and
                         of change: incentives, preferences and beliefs, and             backsliding, and they may yield unanticipated con-
                         contestability.                                                 sequences—both positive and negative. It should be
                             The use of financial forms of aid as an incentive           assumed that the progress of reform will not be linear,
                         to influence the policy arena is discussed in box 9.2.          that adaptations will be necessary, and that domestic
                         Beyond providing monetary support, aid in the form              coalitions for reform must be supported to reduce the
                         of technical assistance, analytical expertise, and              risk of reversal.
                         knowledge sharing can be a powerful means of chang-                  Applying such measures will require not only
                         ing preferences, especially where it enables internal           particular skill sets and methodologies, but, most
Several multilateral     debate and adaptation. Supporting the generation of             important, an enabling environment within develop-
       and bilateral     evidence about the effectiveness of policies and mak-           ment institutions. Several multilateral and bilateral
      organizations      ing such evidence publicly available in transparent             organizations are exploring ways in which the devel-
      are exploring      ways will enhance an informed public debate about               opment community can implement internal reforms
      ways in which      policy (Banerjee 2007; Devarajan and Khemani 2016).             as they seek more agile, more flexible, and more
  the development            Understanding of the role of aid in promoting               adaptive projects. Partnerships such as the Global
    community can        contestability is at an earlier stage. The last decade          Delivery Initiative also look at the methodologies and
implement internal       has seen the proliferation of demand-side, partic-              approaches available for development practitioners
    reforms as they      ipatory, and multistakeholder donor–funded aid                  to work more adaptively through citizen engagement
   seek more agile,      initiatives under the rubrics of social accountability,         tools and feedback mechanisms, information and
 more flexible, and      legal empowerment, open governance and transpar-                communication technologies, and real-time practi-
     more adaptive       ency, and citizen engagement. Evaluations of such               tioner exchanges in order to overcome complex prob-
           projects.     programs have pointed to the need to strengthen                 lems, such as those faced during governance projects.


      272   |   World Development Report 2017
    Look beyond the traditional aid modalities. The declin-   	 5.	 Haas (1992, 3) describes an epistemic community as
ing role of official development assistance relative to             “a network of professionals with recognized exper-
other forms of capital and the inherent limitations                 tise and competence in a particular domain and an
of the traditional foreign aid model in dealing with                authoritative claim to policy-relevant knowledge
many of today’s challenges call for a broader approach              within that domain or issue-area.”
                                                              	 6.	 Transnational rules are similar to the so-called inter-
to achieving the United Nations’ Sustainable Develop-
                                                                    national regimes in the international relations and
ment Goals. As discussed in this chapter, the increas-
                                                                    international political economy literature. See, for
ingly complex and interconnected realm of transna-
                                                                    example, Ruggie (1975) and Krasner (1983).
tional rules, agreements, and regulations driven by           	 7.	 Legislated gender quotas and reserved seats are typ-
the public and private actors has a significant influ-              ically introduced through changes in electoral laws
ence on domestic governance and the achievement of                  or constitutions, whereas voluntary party quotas
development outcomes. In many cases, the domestic                   are adopted by individual parties that commit to a
policy space for tackling development challenges is                 specific share of female candidates.
significantly constrained by actions and decisions            	 8.	 About 40 percent of the world’s countries have some
made elsewhere. Control of corruption, crime, and                   form of gender quota, according to the World Bank’s
security at the country level, for example, may depend              2016 Women, Business, and the Law database: 73
on how the flows of goods, capital, and migrants are                countries have quotas at the national level, and 65
regulated at the transnational level or in the domestic             countries have quotas at the local government level.
                                                                    Some countries have quotas at both the national and
policy arenas of other states (see spotlight 13 on illicit
                                                                    local levels; others have one but not both. For exam-
financial flows). The impact of foreign direct invest-
                                                                    ple, India adopted a quota at the local level but not at
ment on local outcomes may be largely determined
                                                                    the national level.
by how multinational corporations are regulated by            	9.	Foreign aid refers to official development assis-
their home states as well as through transnational                  tance as defined by the Organisation for Economic
rules that encourage races to the top rather than                   Co-operation and Development.
the bottom. The growing role of private actors and            	10.	 This increase in foreign aid accompanied the steep
finance in a wide range of development activities—                  rise in peacekeeping operations in the 1990s and the
from utilities to education to infrastructure—also                  post–9/11 interventions in Iraq and Afghanistan.
highlights the importance of upstream policy arenas           	11.	 WDR 2017 team, based on data from OECD (ODA);
that aim to ensure accountability for the public good.              World Bank, Africa Development Indicators, various
    International actors should enhance efforts to                  years (FDI/GDP); and World Bank, World Develop-
engage in the two-level game, using transnational                   ment Indicators (database, GDP and remittances/
coordination and commitment devices backed by the                   GDP). FDI and remittances refer to the latest avail-
                                                                    able data point.
promotion of incentives, preferences, and contest-
                                                              	12.	 See also World Bank (1998). The findings of Burnside
ability in the domestic policy arena to help achieve
                                                                    and Dollar (2000) have been called into question by
security, growth, and equity goals. They also might                 Easterly, Levine, and Roodman (2003).
look inward to the ways in which their own policy             	13.	 This leads to the unsettling view that “when the
arenas have increasingly significant impacts on                     ‘conditions for development’ are present, aid is not
development outcomes across the globe.                              required. When local conditions are hostile to devel-
                                                                    opment, aid is not useful, and it will do harm if it
                                                                    perpetuates those conditions” (Deaton 2013, 273). See
Notes                                                               also Easterly (2006).
	 1.	 World Bank, World Development Indicators (data-         	14.	 See, for example, Goldsmith (2001); Dunning (2004);
      base), various years, sum of exports and imports of           Wright (2009); and Dietrich and Wright (2013).
      goods and services worldwide.                           	15.	 Among the cross-country studies that find a nega-
	2.	Updated and extended version of data set con-                   tive correlation between aid and governance quality
      structed by Lane and Milesi-Ferretti (2007).                  are Braütigam and Knack (2004); Moss, Pettersson,
	3.	Updated and extended version of data set con-                   and van de Walle (2006); Djankov, Montalvo, and
      structed by Lane and Milesi-Ferretti (2007).                  Reynal-Querol (2008); Bueno de Mesquita and Smith
	4.	Bourguignon (2015) and Milanović (2016) have                    (2009); Busse and Gröning (2009); and Rajan and
      shown that inequality among nations has decreased             Subramanian (2011).
      substantially, whereas inequality within countries      	16.	 But also see Tavares (2003).
      has soared, with the exception of Latin American        	17.	 The “aid curse” argument is made by Moss, Petters-
      countries, where income inequality has decreased              son, and van de Walle (2006); Collier (2007); and
      slightly over the last 15 years.                              Djankov, Montalvo, and Reynal-Querol (2008).


                                                                                           Governance in an interconnected world   |   273
                   	18.	See Casey, Glennerster, and Miguel (2012); Wong            Braütigam, Deborah A., and Stephen Knack. 2004.
                         (2012); King (2013); Mansuri and Rao (2013); and              “Foreign Aid, Institutions, and Governance in Sub-
                         Humphreys, Sanchez de la Sierra, and Van der Windt            Saharan Africa” Economic Development and Cultural
                         (2015).                                                       Change 52 (2): 255–85.
                   	19.	 But even these interventions can have significant         Broms, Rasmus. 2015. “Putting Up or Shutting Up: On the
                         indirect impacts on governance in both negative and           Individual-Level Relationship between Taxpaying
                         positive ways.                                                and Political Interest in a Developmental Context.”
                                                                                       Journal of Development Studies 51 (1): 93–109.
                   References                                                      Bueno de Mesquita, Bruce, and Alastair Smith. 2009. “A
                                                                                       Political Economy of Aid.” International Organization
                   Acemoglu, Daron, James A. Robinson, and Thierry Verd-               63 (2): 309–40.
                      ier. 2004. “Kleptocracy and Divide-and-Rule: A Model         Burnside, Craig, and David Dollar. 2000. “Aid, Policies,
                      of Personal Rule.” Journal of the European Economic              and Growth.” American Economic Review 90 (4): 847–68.
                      Association 2 (2–3): 132–92.                                 Busby, Joshua. 2016. “After Paris: Good Enough Climate
                   Adler, Daniel, and Michael Woolcock. 2009. “Justice                 Governance.” Current History 115 (777): 3–9.
                      without the Rule of Law? The Challenge of Rights-            Busse, Matthias, and Steffen Gröning. 2009. “Does For-
                      Based Industrial Relations in Contemporary Cambo-                eign Aid Improve Governance?” Economics Letters 104
                      dia.” Justice and Development Working Paper 2 (2),               (2): 76–78.
                      World Bank, Washington, DC.                                  Carr, Marilyn, and Martha Chen. 2002. “Globalization
                   Ahmed, Faisal Z. 2012. “The Perils of Unearned Foreign              and the Informal Economy: How Global Trade and
                      Income: Aid, Remittances, and Government Sur-                    Investment Impact on the Working Poor.” Working
                      vival.” American Political Science Review 106 (1): 146–65.
                                                                                       Paper on the Informal Economy, International Labour
                   Aldy, Joseph E. 2014. “The Crucial Role of Policy Surveil-
                                                                                       Office, Geneva.
                      lance in International Climate Policy.” Climatic Change
                                                                                   Carraro, Carlo, and Domenico Siniscalco. 1992. “The
                      126 (3): 279–92.
                                                                                       International Dimension of Environmental Policy.”
                   Alesina, Alberto, and David Dollar. 2000. “Who Gives
                                                                                       European Economic Review 36 (2–3): 379–87.
                      Foreign Aid to Whom and Why?” Journal of Economic
                                                                                   Casey, Katherine, Rachel Glennerster, and Edward
                      Growth 5 (1): 33–63.
                                                                                       Miguel. 2012. “Reshaping Institutions: Evidence
                   Andrews, Matt, Lant Pritchett, and Michael Woolcock.
                                                                                       on Aid Impacts Using a Preanalysis Plan.” Quarterly
                      2013. “Escaping Capability Traps through Problem-
                                                                                       Journal of Economics 127 (4): 1755–1812.
                      Driven Iterative Adaptation (PDIA).” World Develop-
                                                                                   Celis, Karen, Mona Lena Krook, and Petra Meier. 2011.
                      ment 51 (C): 234–44.
                                                                                       “The Rise of Gender Quota Laws: Expanding the
                   Asal, Victor, and Amy Pate. 2005. “The Decline of Ethnic
                                                                                       Spectrum of Determinants for Electoral Reform.”
                      Political Discrimination, 1990–2003.” In Peace and
                                                                                       West European Politics 34 (3): 514–30.
                      Conflict 2005: A Global Survey of Armed Conflicts, Self-
                      Determination Movements, and Democracy, edited by            Center for Systemic Peace. Various years. Polity IV (data-
                      T. R. Gurr and M. G. Marshall. College Park, MD:                 base). Vienna, VA, http://www.systemicpeace.org
                      Center for International Development and Conflict                /polityproject.html.
                      Management.                                                  Chau, Nancy H., and Ravi Kanbur. 2005. “The Race to
                   Banerjee, Abhijit Vinayak. 2007. Making Aid Work. Cam-              the Bottom, from the Bottom.” Economica 73 (290):
                      bridge, MA: MIT Press.                                           193–228.
                   Barrett, Scott. 1994. “Self-Enforcing International Envi-       Chinn, Menzie D., and Hiro Ito. 2006. “What Matters
                      ronmental Agreements.” Oxford Economic Papers 46                 for Financial Development? Capital Controls, Insti-
                      (Supplement 1): 878–94.                                          tutions, and Interactions.” Journal of Development
                   Barrett, Scott, Carlo Carraro, and Jaime de Melo, eds.              Economics 81 (1): 163–92.
                      2015. Towards a Workable and Effective Climate Regime.       Clist, Paul, and Oliver Morrissey. 2011. “Aid and Tax
                      London: CEPR Press; Clermont-Ferrand, France:                    Revenue: Signs of a Positive Effect since the 1980s.”
                      Ferdi.                                                           Journal of International Development 23 (2): 165–80.
                   Basu, Kaushik, Henrik Horn, Lisa Román, and Judith              Collier, Paul. 2007. The Bottom Billion: Why the Poorest
                      Shapiro, eds. 2003. International Labor Standards: His-          Countries Are Failing and What Can Be Done about It.
                      tory, Theory, and Policy Options. Malden, MA: Blackwell.         Oxford, U.K.: Oxford University Press.
                   Bourguignon, François. 2015. The Globalization of Inequal-      Collier, Paul, Patrick Guillaumont, Sylviane Guillau-
                      ity. Translated by Thomas Scott-Railton. Princeton,              mont, and Jan Willem Gunning. 1997. “Redesigning
                      NJ: Princeton University Press.                                  Conditionality.” World Development 25 (9): 1399–1407.
                   Braithwaite, John, and Peter Drahos. 2000. Global Business      Craig, David, and Douglas Porter. 2003. “Poverty Reduc-
                      Regulation. Cambridge, U.K.: Cambridge University                tion Strategy Papers: A New Convergence.” World
                      Press.                                                           Development 30 (1): 53–69.



274   |   World Development Report 2017
Dang, Duc Anh. 2013. “How Foreign Direct Investment                 Goldsmith, Arthur A. 2001. “Foreign Aid and Statehood in
   Promotes Institutional Quality: Evidence from Viet-                  Africa.” International Organization 55 (1): 123–48.
   nam.” Journal of Comparative Economics 41 (4): 1054–72.          Green, Jessica F. 2014. Rethinking Private Authority: Agents
Davis, Kevin, Benedict Kingsbury, and Sally Engle Merry.                and Entrepreneurs in Global Environmental Governance.
   2012. “Indicators as a Technology of Global Gover-                   Princeton, NJ: Princeton University Press.
   nance.” Law and Society Review 46 (1): 71–104.                   Grossman, Herschel I. 1992. “Foreign Aid and Insurrec-
Deaton, Angus. 2013. The Great Escape: Health, Wealth, and              tion.” Defense Economics 3 (4): 275–88.
   the Origins of Inequality. Princeton, NJ: Princeton Uni-         Gupta, Sanjeev, Benedict J. Clemens, Alexander Pivo-
   versity Press.                                                       varsky, and Erwin R. Tiongson. 2004. “Foreign Aid
Devarajan, Shantayanan, and Stuti Khemani. 2016. “If                    and Revenue Response: Does the Composition of Aid
   Politics Is the Problem, How Can External Actors Be                  Matter?” In Helping Countries Develop: The Role of Fiscal
   Part of the Solution?” Policy Research Working Paper                 Policy, edited by Sanjeev Gupta, Benedict J. Clements,
   7761, World Bank, Washington, DC.                                    and Gabriela Inchauste, 385–406. Washington, DC:
Dietrich, Simone, and Joseph Wright. 2013. “Foreign Aid                 International Monetary Fund.
   and Democratic Development in Africa.” In Democratic             Haas, Peter M. 1992. “Epistemic Communities and Inter-
   Trajectories in Africa: Unravelling the Impact of Foreign Aid,       national Policy Coordination.” International Organiza-
   edited by Danielle Resnick and Nicolas van de Walle,                 tion 46 (1): 1–35.
   56–86. WIDER Studies in Development Economics.                   Hafner-Burton, Emilie, and Kiyoteru Tsutsui. 2005.
   Helsinki: United Nations University-World Institute                  “Human Rights in a Globalizing World: The Paradox
   for Development Economics Research; New York:                        of Empty Promises.” American Journal of Sociology 110
   Oxford University Press.                                             (5): 1373–1411.
DiMaggio, Paul J., and Walter W. Powell. 1983. “The Iron            Hale, Thomas, and David Held, eds. 2011. Handbook on
   Cage Revisited: Institutional Isomorphism and Col-                   Transnational Governance. New York: Polity.
   lective Rationality in Organizational Fields.” American          Heller, Kevin Jon. 2013. “ ‘One Hell of a Killing Machine’:
